636, cn, k618.cn, YES, TLSv1.2, NO, NO, YES, NO
644, com, ytimg.com, NO, NoTLS, NO, NO, NO, NO
74.200.63.166 port 443 open.
643, com, netteller.com, YES, TLSv1.2, NO, NO, NO, NO
52.3.120.217 port 443 open.
23.3.105.11 port 443 open.
23.3.105.19 port 443 open.
641, com, politico.com, YES, TLSv1.2, NO, NO, YES, NO
59.42.241.10 port 443 user timeout.
642, com, southcn.com, NO, NoTLS, NO, NO, NO, NO
200.12.20.60 port 443 user timeout.
200.12.20.0 port 443 user timeout.
198.143.153.34 port 443 closed.
645, com, emol.com, NO, NoTLS, NO, NO, NO, NO
92.242.43.212 port 443 open.
647, ru, gismeteo.ru, YES, TLSv1.2, NO, NO, NO, NO
155.64.49.54 port 443 open.
155.64.16.51 port 443 open.
23.222.157.235 port 443 open.
646, com, norton.com, YES, TLSv1.2, NO, NO, YES, NO
52.5.172.232 port 443 open.
52.6.153.172 port 443 open.
52.7.67.169 port 443 open.
52.20.41.219 port 443 open.
52.71.94.232 port 443 open.
52.72.95.79 port 443 open.
52.4.201.50 port 443 open.
52.5.113.105 port 443 open.
52.87.103.182 port 443 open.
54.88.56.169 port 443 open.
54.165.231.96 port 443 open.
54.209.68.28 port 443 open.
54.236.125.6 port 443 open.
107.23.43.190 port 443 open.
52.87.54.105 port 443 open.
639, com, myfitnesspal.com, YES, TLSv1.2, NO, NO, YES, NO
74.125.25.105 port 443 open.
74.125.25.106 port 443 open.
74.125.25.147 port 443 open.
74.125.25.99 port 443 open.
74.125.25.103 port 443 open.
74.125.25.104 port 443 open.
172.217.0.131 port 443 open.
648, by, google.by, YES, TLSv1.2, NO, NO, YES, NO
104.20.43.155 port 443 open.
104.20.42.155 port 443 open.
652, jp, wikiwiki.jp, YES, TLSv1.2, NO, NO, YES, NO
96.17.15.88 port 443 open.
96.17.15.41 port 443 open.
650, com, asahi.com, YES, TLSv1.2, NO, NO, YES, NO
124.153.64.100 port 443 open.
96.17.15.27 port 443 open.
96.17.15.32 port 443 open.
649, com, moneycontrol.com, YES, TLSv1.2, NO, NO, YES, NO
183.111.27.12 port 443 open.
654, net, clien.net, YES, TLSv1.2, NO, NO, NO, NO
202.214.174.229 port 443 open.
655, co.jp, nikkeibp.co.jp, YES, TLSv1.2, NO, NO, NO, NO
190.93.245.224 port 443 open.
190.93.244.224 port 443 open.
190.93.244.224 port 443 open.
653, com, glassdoor.com, YES, TLSv1.2, NO, NO, YES, NO
52.48.61.210 port 443 open.
52.16.223.255 port 443 open.
52.48.61.210 port 443 open.
656, com, wetransfer.com, YES, TLSv1.2, NO, NO, YES, NO
174.129.243.59 port 443 open.
184.72.225.123 port 443 open.
184.73.240.63 port 443 open.
50.16.194.113 port 443 open.
50.17.185.155 port 443 open.
50.17.189.7 port 443 open.
50.17.225.36 port 443 open.
75.101.134.6 port 443 open.
50.16.194.113 port 443 open.
651, com, eventbrite.com, YES, TLSv1.2, NO, NO, YES, NO
52.71.246.12 port 443 open.
54.92.126.34 port 443 open.
657, com, cookpad.com, YES, TLSv1.2, NO, NO, NO, NO
174.129.25.170 port 443 user timeout.
23.235.47.249 port 443 open.
199.27.79.249 port 443 open.
658, com, thekitchn.com, YES, TLSv1.2, NO, NO, YES, NO
216.146.46.11 port 443 user timeout.
216.146.46.10 port 443 user timeout.
23.3.105.25 port 443 open.
23.3.105.26 port 443 open.
659, com, people.com, YES, TLSv1.2, NO, NO, YES, NO
104.156.81.134 port 443 open.
104.156.85.134 port 443 open.
23.235.33.134 port 443 open.
23.235.37.134 port 443 open.
199.27.74.134 port 443 open.
660, com, disqus.com, YES, TLSv1.2, NO, NO, YES, NO
129.42.38.1 port 443 open.
2.19.139.195 port 443 open.
662, com, ibm.com, YES, TLSv1.2, NO, NO, NO, NO
165.254.226.65 port 443 open.
104.192.140.171 port 443 open.
104.192.140.187 port 443 open.
104.192.140.155 port 443 open.
661, net, atlassian.net, YES, TLSv1.2, NO, NO, YES, NO
121.9.245.181 port 443 open.
203.130.54.3 port 443 open.
203.130.54.4 port 443 open.
203.130.54.5 port 443 open.
663, com, douyutv.com, YES, TLSv1.2, NO, NO, YES, NO
52.68.25.148 port 443 open.
52.69.254.17 port 443 open.
54.64.215.23 port 443 open.
54.92.71.226 port 443 open.
54.92.71.226 port 443 open.
54.178.166.5 port 443 user timeout.
664, jp, mixi.jp, YES, TLSv1.0, NO, NO, YES, NO
209.95.44.120 port 443 closed.
107.182.234.233 port 443 closed.
209.95.39.162 port 443 closed.
209.95.43.82 port 443 closed.
199.189.105.124 port 443 closed.
668, tv, dropbooks.tv, NO, NoTLS, NO, NO, NO, NO
104.20.90.156 port 443 open.
104.20.91.156 port 443 open.
104.20.91.156 port 443 open.
667, com, faithtap.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.44.64 port 443 open.
104.16.43.64 port 443 open.
104.16.43.64 port 443 open.
665, org, sabq.org, YES, TLSv1.2, NO, NO, YES, NO
198.81.200.2 port 443 open.
23.74.51.153 port 443 open.
666, com, sciencedirect.com, YES, TLSv1.2, NO, NO, NO, NO
192.0.79.33 port 443 open.
192.0.79.32 port 443 open.
192.0.79.32 port 443 open.
671, com, techcrunch.com, YES, TLSv1.2, NO, NO, YES, NO
50.17.253.83 port 443 open.
50.19.83.126 port 443 open.
54.243.195.36 port 443 open.
54.243.195.36 port 443 open.
672, com, asana.com, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.113 port 443 open.
23.59.190.107 port 443 open.
96.17.15.80 port 443 open.
96.17.15.73 port 443 open.
670, com, manoramaonline.com, YES, TLSv1.2, NO, NO, YES, NO
222.223.239.125 port 443 open.
203.130.54.4 port 443 open.
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
669, com, gamersky.com, YES, TLSv1.2, NO, NO, YES, NO
23.198.160.29 port 443 open.
673, com, usaa.com, YES, TLSv1.2, NO, NO, NO, NO
69.89.74.80 port 443 open.
674, com, 4dsply.com, YES, TLSv1.1, NO, NO, NO, NO
115.231.100.109 port 443 open.
676, com, huaban.com, YES, TLSv1.2, NO, NO, NO, NO
95.142.199.215 port 443 open.
87.240.143.241 port 443 open.
87.240.131.117 port 443 user timeout.
87.240.131.120 port 443 open.
675, me, vk.me, YES, TLSv1.2, NO, NO, YES, NO
69.58.186.114 port 443 user timeout.
23.39.16.76 port 443 open.
678, com, delta.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.163 port 443 open.
172.217.0.131 port 443 open.
680, com.my, google.com.my, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.67 port 443 open.
172.217.0.131 port 443 open.
679, com.kw, google.com.kw, YES, TLSv1.2, NO, NO, YES, NO
140.205.63.8 port 443 open.
140.205.62.8 port 443 open.
140.205.63.8 port 443 open.
677, com, aliyun.com, YES, TLSv1.2, NO, NO, YES, NO
52.74.32.52 port 443 user timeout.
52.77.13.90 port 443 closed.
54.254.165.52 port 443 closed.
682, in, intoday.in, NO, NoTLS, NO, NO, NO, NO
117.121.12.17 port 443 user timeout.
125.90.206.43 port 443 open.
125.90.206.44 port 443 open.
125.90.206.45 port 443 open.
681, com.cn, jrj.com.cn, YES, TLSv1.2, NO, NO, YES, NO
104.16.18.221 port 443 open.
104.16.14.221 port 443 open.
104.16.15.221 port 443 open.
104.16.16.221 port 443 open.
104.16.17.221 port 443 open.
104.16.18.221 port 443 open.
683, com, quizlet.com, YES, TLSv1.2, NO, NO, YES, NO
23.235.40.144 port 443 open.
688, gov.uk, www.gov.uk, YES, TLSv1.2, NO, NO, NO, NO
54.231.49.114 port 443 user timeout.
23.235.47.207 port 443 open.
685, com, urbandictionary.com, YES, TLSv1.2, NO, NO, NO, NO
190.93.254.12 port 443 open.
190.93.255.12 port 443 open.
190.93.255.12 port 443 open.
686, co, openload.co, YES, TLSv1.2, NO, NO, YES, NO
133.237.60.108 port 443 open.
133.237.60.109 port 443 open.
687, co.jp, infoseek.co.jp, YES, TLSv1.2, NO, NO, NO, NO
212.31.252.70 port 443 open.
691, it, subito.it, YES, TLSv1.2, NO, NO, NO, NO
50.17.182.136 port 443 closed.
23.3.105.19 port 443 open.
23.3.105.32 port 443 open.
692, com, slate.com, YES, TLSv1.2, NO, NO, YES, NO
183.111.134.78 port 443 open.
117.52.16.78 port 443 open.
117.52.16.78 port 443 open.
689, co.kr, gmarket.co.kr, YES, TLSv1.2, NO, NO, YES, NO
118.26.26.72 port 443 user timeout.
220.243.235.201 port 443 open.
220.243.237.3 port 443 open.
690, com, chinaso.com, YES, TLSv1.2, NO, NO, YES, NO
69.55.48.240 port 443 open.
69.55.52.56 port 443 open.
69.55.52.105 port 443 open.
69.55.52.134 port 443 open.
69.55.52.137 port 443 open.
69.55.52.138 port 443 open.
69.55.52.179 port 443 open.
69.55.52.199 port 443 open.
69.55.52.200 port 443 open.
69.55.48.38 port 443 open.
69.55.48.45 port 443 open.
69.55.48.101 port 443 open.
69.55.48.114 port 443 open.
69.55.48.144 port 443 open.
69.55.48.145 port 443 open.
69.55.48.176 port 443 open.
69.55.48.196 port 443 open.
684, com, prpops.com, YES, TLSv1.2, NO, NO, YES, NO
104.154.36.143 port 443 open.
693, com, adcash.com, YES, TLSv1.2, NO, NO, NO, NO
74.117.206.70 port 443 open.
694, com, custhelp.com, YES, TLSv1.2, NO, NO, NO, NO
77.73.177.139 port 443 open.
23.74.76.94 port 443 open.
695, com, twoo.com, YES, TLSv1.2, NO, NO, NO, NO
221.122.127.90 port 443 open.
101.254.101.90 port 443 open.
101.254.101.90 port 443 open.
118.26.148.98 port 443 open.
696, com, egou.com, YES, TLSv1.2, NO, NO, YES, NO
5.134.209.115 port 443 open.
697, ua, olx.ua, YES, TLSv1.2, NO, NO, NO, NO
104.25.21.21 port 443 open.
104.25.20.21 port 443 open.
104.25.20.21 port 443 open.
699, to, kissanime.to, YES, TLSv1.2, NO, NO, YES, NO
161.69.29.243 port 443 open.
2.19.135.54 port 443 open.
700, com, mcafee.com, YES, TLSv1.2, NO, NO, NO, NO
210.189.86.12 port 443 open.
701, jp, weblio.jp, YES, TLSv1.0, NO, NO, NO, NO
122.147.53.67 port 443 open.
704, com.tw, 104.com.tw, YES, TLSv1.0, NO, NO, NO, NO
213.180.193.50 port 443 open.
702, sk, yadi.sk, YES, TLSv1.2, NO, NO, NO, NO
75.101.129.228 port 443 user timeout.
52.84.25.190 port 443 open.
52.84.25.204 port 443 open.
52.84.25.223 port 443 open.
52.84.25.7 port 443 open.
52.84.25.36 port 443 open.
52.84.25.37 port 443 open.
52.84.25.82 port 443 open.
52.84.25.159 port 443 open.
698, com, icc-cricket.com, YES, TLSv1.2, NO, NO, YES, NO
180.179.100.77 port 443 open.
23.59.190.129 port 443 open.
23.59.190.131 port 443 open.
703, com, mydala.com, YES, TLSv1.2, NO, NO, YES, NO
208.75.122.14 port 443 open.
707, com, constantcontact.com, YES, TLSv1.2, NO, NO, NO, NO
210.154.149.63 port 443 open.
210.154.149.171 port 443 user timeout.
706, jp, mynavi.jp, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.132 port 443 open.
74.125.28.94 port 443 open.
708, az, google.az, YES, TLSv1.2, NO, NO, YES, NO
104.16.5.13 port 443 open.
104.16.4.13 port 443 open.
104.16.5.13 port 443 open.
705, org, change.org, YES, TLSv1.2, NO, NO, YES, NO
64.68.121.205 port 443 closed.
23.6.104.140 port 443 open.
711, com, webex.com, YES, TLSv1.2, NO, NO, NO, NO
50.18.158.149 port 443 open.
710, edu, academia.edu, YES, TLSv1.2, NO, NO, NO, NO
110.45.151.211 port 443 open.
110.45.151.212 port 443 open.
110.45.151.210 port 443 open.
110.45.151.212 port 443 open.
712, co.kr, ppomppu.co.kr, YES, TLSv1.2, NO, NO, YES, NO
219.75.253.44 port 443 open.
219.75.253.46 port 443 open.
61.205.12.162 port 443 open.
219.75.130.121 port 443 open.
219.75.130.121 port 443 open.
709, net, gigazine.net, YES, TLSv1.2, NO, NO, NO, NO
23.74.71.144 port 443 open.
23.39.19.196 port 443 open.
713, edu, mit.edu, YES, TLSv1.2, NO, NO, YES, NO
104.27.145.38 port 443 open.
104.27.144.38 port 443 open.
104.27.144.38 port 443 open.
716, com, elwatannews.com, YES, TLSv1.2, NO, NO, YES, NO
185.94.84.100 port 443 open.
142.54.20.40 port 443 open.
715, com, investing.com, YES, TLSv1.2, NO, NO, YES, NO
103.10.4.216 port 443 open.
184.28.96.181 port 443 open.
714, com, asus.com, YES, TLSv1.2, NO, NO, NO, NO
52.72.26.162 port 443 open.
720, com, issuu.com, YES, TLSv1.2, NO, NO, NO, NO
185.53.36.101 port 443 user timeout.
185.53.36.36 port 443 user timeout.
718, it, corriere.it, NO, NoTLS, NO, NO, NO, NO
46.209.127.61 port 443 open.
717, ir, shaparak.ir, YES, TLSv1.2, NO, NO, NO, NO
222.73.55.185 port 443 closed.
203.130.54.4 port 443 open.
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
719, com, eastmoney.com, YES, TLSv1.2, NO, NO, YES, NO
54.243.176.229 port 443 closed.
107.21.92.38 port 443 closed.
50.16.186.202 port 443 closed.
724, com, pt21na.com, NO, NoTLS, NO, NO, NO, NO
136.0.116.215 port 443 open.
136.0.116.216 port 443 open.
136.0.116.216 port 443 open.
723, net, ero-video.net, YES, TLSv1.2, NO, NO, YES, NO
74.113.188.100 port 443 open.
23.74.64.205 port 443 open.
721, com, bhphotovideo.com, YES, TLSv1.2, NO, NO, NO, NO
208.79.253.218 port 443 open.
81.21.148.226 port 443 open.
207.250.205.14 port 443 open.
2.19.142.162 port 443 open.
722, com, microsoftstore.com, YES, TLSv1.2, NO, NO, YES, NO
148.251.126.2 port 443 closed.
728, gr, fanpage.gr, NO, NoTLS, NO, NO, NO, NO
79.110.86.231 port 443 open.
727, com, gameforge.com, YES, TLSv1.0, NO, NO, NO, NO
72.163.4.161 port 443 open.
2.19.128.170 port 443 open.
725, com, cisco.com, YES, TLSv1.2, NO, NO, NO, NO
209.104.34.32 port 443 user timeout.
209.104.45.32 port 443 user timeout.
209.104.56.26 port 443 user timeout.
209.104.58.32 port 443 user timeout.
2.19.132.199 port 443 open.
726, com, ticketmaster.com, YES, TLSv1.2, NO, NO, NO, NO
199.182.216.166 port 443 open.
730, com, pof.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.8.148 port 443 open.
104.20.9.148 port 443 open.
104.20.9.148 port 443 open.
732, net, buzzfil.net, YES, TLSv1.2, NO, NO, YES, NO
104.28.5.44 port 443 open.
104.28.4.44 port 443 open.
104.28.4.44 port 443 open.
731, com, zone-telechargement.com, YES, TLSv1.2, NO, NO, YES, NO
23.235.33.196 port 443 open.
23.235.37.196 port 443 open.
104.156.81.196 port 443 open.
104.156.85.196 port 443 open.
23.235.33.196 port 443 open.
729, com, filehippo.com, YES, TLSv1.2, NO, NO, YES, NO
89.107.171.183 port 443 user timeout.
733, net, reverso.net, NO, NoTLS, NO, NO, NO, NO
68.71.251.224 port 443 open.
735, com, swagbucks.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.85.8 port 443 open.
104.25.84.8 port 443 open.
104.25.84.8 port 443 open.
734, org, alwafd.org, YES, TLSv1.2, NO, NO, YES, NO
217.74.65.23 port 443 open.
217.74.65.68 port 443 closed.
217.74.65.69 port 443 user timeout.
217.74.65.27 port 443 user timeout.
736, pl, interia.pl, YES, TLSv1.0, NO, NO, NO, NO
52.68.43.173 port 443 user timeout.
740, jp, atwiki.jp, NO, NoTLS, NO, NO, NO, NO
118.184.184.70 port 443 user timeout.
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
203.130.54.4 port 443 open.
737, com, 4399.com, YES, TLSv1.2, NO, NO, YES, NO
198.41.209.132 port 443 open.
198.41.209.133 port 443 open.
198.41.208.132 port 443 open.
198.41.208.133 port 443 open.
198.41.209.131 port 443 open.
198.41.208.133 port 443 open.
738, com, okcupid.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.15.190 port 443 open.
104.16.16.190 port 443 open.
104.16.17.190 port 443 open.
104.16.13.190 port 443 open.
104.16.14.190 port 443 open.
104.16.16.190 port 443 open.
739, com, gamepedia.com, YES, TLSv1.2, NO, NO, YES, NO
59.151.5.23 port 443 user timeout.
741, com, zhaopin.com, NO, NoTLS, NO, NO, NO, NO
216.58.193.163 port 443 open.
74.125.25.94 port 443 open.
742, rs, google.rs, YES, TLSv1.2, NO, NO, YES, NO
170.135.184.254 port 443 open.
170.135.223.254 port 443 open.
170.135.79.254 port 443 open.
23.74.54.145 port 443 open.
743, com, usbank.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.127.192 port 443 open.
104.16.32.193 port 443 open.
104.16.33.193 port 443 open.
104.16.125.192 port 443 open.
104.16.126.192 port 443 open.
104.16.126.192 port 443 open.
744, com, superuser.com, YES, TLSv1.2, NO, NO, YES, NO
104.154.76.97 port 443 open.
747, com, gyazo.com, YES, TLSv1.2, NO, NO, NO, NO
52.5.15.43 port 443 closed.
52.21.254.150 port 443 closed.
54.152.72.215 port 443 closed.
23.6.98.115 port 443 open.
746, com, pch.com, YES, TLSv1.2, NO, NO, NO, NO
23.74.65.125 port 443 open.
2.19.141.41 port 443 open.
745, com, aa.com, YES, TLSv1.2, NO, NO, YES, NO
204.78.50.45 port 443 open.
96.17.15.80 port 443 open.
96.17.15.27 port 443 open.
748, com, foodnetwork.com, YES, TLSv1.2, NO, NO, YES, NO
124.225.131.145 port 443 user timeout.
203.130.54.26 port 443 closed.
750, net, kdnet.net, NO, NoTLS, NO, NO, NO, NO
146.101.19.102 port 443 open.
213.161.77.102 port 443 open.
751, co.uk, rightmove.co.uk, YES, TLSv1.2, NO, NO, YES, NO
72.52.91.14 port 443 open.
64.71.164.5 port 443 open.
208.69.120.58 port 443 open.
216.194.115.245 port 443 user timeout.
749, net, php.net, YES, TLSv1.2, NO, NO, NO, NO
216.200.199.56 port 443 closed.
756, com, bidvertiser.com, NO, NoTLS, NO, NO, NO, NO
192.0.79.32 port 443 open.
192.0.79.33 port 443 open.
192.0.79.33 port 443 open.
755, com, nypost.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.99 port 443 open.
172.217.0.131 port 443 open.
753, co.nz, google.co.nz, YES, TLSv1.2, NO, NO, YES, NO
54.83.5.150 port 443 open.
50.19.247.42 port 443 open.
54.221.218.63 port 443 open.
54.243.250.140 port 443 open.
107.22.225.233 port 443 open.
174.129.251.219 port 443 open.
184.72.244.211 port 443 open.
184.73.169.111 port 443 open.
23.23.98.19 port 443 open.
752, com, wattpad.com, YES, TLSv1.2, NO, NO, YES, NO
107.21.231.253 port 443 open.
50.16.193.169 port 443 open.
50.19.125.49 port 443 open.
54.197.251.99 port 443 open.
54.243.69.93 port 443 open.
107.20.244.221 port 443 open.
107.20.244.221 port 443 open.
754, com, prezi.com, YES, TLSv1.2, NO, NO, YES, NO
37.59.33.128 port 443 open.
760, com, slimspots.com, YES, TLSv1.2, NO, NO, NO, NO
220.181.12.218 port 443 closed.
123.125.50.22 port 443 closed.
176.34.63.150 port 443 open.
759, com, 126.com, YES, TLSv1.2, NO, NO, NO, NO
203.12.21.11 port 443 user timeout.
203.12.21.5 port 443 user timeout.
104.199.128.44 port 443 user timeout.
758, net, bola.net, NO, NoTLS, NO, NO, NO, NO
167.114.191.215 port 443 open.
104.16.41.15 port 443 open.
104.16.40.15 port 443 open.
757, com, neobux.com, YES, TLSv1.2, NO, NO, YES, NO
202.109.106.1 port 443 user timeout.
202.109.106.48 port 443 user timeout.
762, com, stockstar.com, NO, NoTLS, NO, NO, NO, NO
216.58.193.163 port 443 open.
74.125.28.94 port 443 open.
764, com.do, google.com.do, YES, TLSv1.2, NO, NO, YES, NO
46.137.159.98 port 443 closed.
54.217.207.150 port 443 closed.
23.59.189.88 port 443 open.
23.59.189.97 port 443 open.
763, co.uk, mirror.co.uk, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.130 port 443 open.
23.59.190.104 port 443 open.
2.19.137.99 port 443 open.
761, com, sears.com, YES, TLSv1.2, NO, NO, YES, NO
192.0.78.24 port 443 open.
192.0.78.25 port 443 open.
192.0.78.25 port 443 open.
767, com, wp.com, YES, TLSv1.2, NO, NO, YES, NO
170.37.131.140 port 443 open.
23.6.98.223 port 443 open.
765, com, staples.com, YES, TLSv1.2, NO, NO, NO, NO
104.28.22.117 port 443 open.
104.28.23.117 port 443 open.
104.28.22.117 port 443 open.
768, com, gazetaexpress.com, YES, TLSv1.2, NO, NO, YES, NO
185.44.0.35 port 443 open.
185.44.0.15 port 443 open.
185.44.0.25 port 443 open.
185.44.0.25 port 443 open.
766, ru, drom.ru, YES, TLSv1.2, NO, NO, YES, NO
50.97.94.37 port 443 user timeout.
770, cl, biobiochile.cl, NO, NoTLS, NO, NO, NO, NO
104.20.11.80 port 443 open.
104.20.12.80 port 443 open.
104.20.12.80 port 443 open.
769, com, meaww.com, YES, TLSv1.2, NO, NO, YES, NO
103.6.182.20 port 443 open.
23.6.105.161 port 443 open.
771, com, agoda.com, YES, TLSv1.2, NO, NO, NO, NO
23.92.23.113 port 443 closed.
199.27.79.204 port 443 closed.
776, com, howtogeek.com, NO, NoTLS, NO, NO, NO, NO
74.205.63.94 port 443 open.
775, net, behance.net, YES, TLSv1.2, NO, NO, NO, NO
52.84.50.204 port 443 open.
52.84.50.9 port 443 open.
52.84.50.34 port 443 open.
52.84.50.44 port 443 open.
52.84.50.66 port 443 open.
52.84.50.68 port 443 open.
52.84.50.76 port 443 open.
52.84.50.140 port 443 open.
52.84.50.140 port 443 open.
772, com, tmz.com, YES, TLSv1.2, NO, NO, YES, NO
46.51.195.125 port 443 user timeout.
54.246.159.106 port 443 user timeout.
54.246.159.107 port 443 user timeout.
54.246.163.116 port 443 user timeout.
54.246.163.117 port 443 user timeout.
54.246.163.118 port 443 user timeout.
54.246.163.114 port 443 user timeout.
54.246.163.115 port 443 user timeout.
773, com, livescore.com, NO, NoTLS, NO, NO, NO, NO
23.74.76.105 port 443 open.
2.19.128.138 port 443 open.
777, com, jcpenney.com, YES, TLSv1.2, NO, NO, NO, NO
104.24.111.150 port 443 open.
104.24.110.150 port 443 open.
104.24.110.150 port 443 open.
780, com, misrjournal.com, YES, TLSv1.2, NO, NO, YES, NO
52.84.50.24 port 443 open.
52.84.50.33 port 443 open.
52.84.50.80 port 443 open.
52.84.50.96 port 443 open.
52.84.50.104 port 443 open.
52.84.50.132 port 443 open.
52.84.50.174 port 443 open.
52.84.50.242 port 443 open.
52.84.50.242 port 443 open.
774, org, coursera.org, YES, TLSv1.2, NO, NO, YES, NO
203.130.54.3 port 443 open.
203.130.54.4 port 443 open.
203.130.54.5 port 443 open.
203.130.54.5 port 443 open.
779, com, suning.com, YES, TLSv1.2, NO, NO, YES, NO
207.223.6.20 port 443 open.
207.223.6.19 port 443 open.
23.198.160.132 port 443 open.
778, com, cnbc.com, YES, TLSv1.2, YES, YES, YES, YES
